FromElement,From,from.state,ToElement,To,to.state,Direction,Label,Type,Tags,Description,file.name
Ethnic tension & distrust,relationships,N,Affects equitable governance of the intervention,equitable.governance,N,directed,,,,"Considerable effort had to be directed towards building trust between participants— public and private organizations, national, and international partners, fishers, water sports operators, and community members of all ethnic groups, among others—and then towards maintaining and facilitating stakeholder commitment throughout the process. Participation is time consuming; so setting and meeting joint goals increased momentum while achieving combined successes encouraged continued involvement. Other background info: delete? User groups in San Andres Island (SAI) are ethnically divided: artisanal fishers are natives, while non-natives (migrants from mainland Colombia who mainly arrived after 1960 and their descendants) run tourism and watersports enterprises. In Old Providence and Santa Catalina (OPSC), natives control all stakeholder groups. After completing the inventory, a meeting was held with the groups. Because of the ethnic tension between stakeholders in SAI, this meeting was acrimonious. The level of distrust between natives and resident continentals made productive exchange impossible. Some of the hostility stemmed from different languages and social customs, making it even harder for these groups to communicate. Re-evaluating the approach, common interest groups were envisioned in which stakeholders would meet in their own languages, in places of their choosing, and in accordance with their customs [2].",kumu-davidgill-mow-et-al-final.xlsx
Diverse stakeholder groups,soc.context,N,Affects equitable governance of the intervention,equitable.governance,N,directed,,,,"After completing the inventory, a meeting was held with the groups. Because of the ethnic tension between stakeholders in SAI, this meeting was acrimonious. The level of distrust between natives and resident continentals made productive exchange impossible. Some of the hostility stemmed from different languages and social customs, making it even harder for these groups to communicate. Re-evaluating the approach, common interest groups were envisioned in which stakeholders would meet in their own languages, in places of their choosing, and in accordance with their customs [2].",kumu-davidgill-mow-et-al-final.xlsx
adoption of western approaches to marine management,gov.context,N,affects equitable governance of intervention,equitable.governance,N,directed,,,,"The adoption by the state of western approaches to the management  of marine natural resources is largely viewed as destructive to the fshing  industry, and to the environment. Furthermore, the imposition of  foreign systems of rules has eclipsed fsher’s knowledge, while simultaneously disregarding their interests. Such approaches undermine local  epistemologies and ways, practices and traditions for engaging with the  marine environment. Epistemic justice is not well served when policies  fail to take account of this knowledge, all the more so when it results, as  shown here, in negative consequences for local communities",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
aspiration to integrate LEK,gov.context,P,affects equitable governance of intervention,equitable.governance,P,directed,,,,"The Seychelles has long established practices of using stakeholder engagement to overcome the challenges presented by its vast and scattered territories, and the limited resources and financial capacity of its system of public administration. Partnerships with national and international stakeholders is recognised as essential for biodiversity conservation [82]. The Mah� e Plan, for example, is committed to ‘sustainable demersal fishery that delivers best possible ecological, economic and social benefits for the Seychelles through effective, transparent and participatory management’[75]. A key aspiration here is to integrate the LEK of artisanal fishers into the Plan, drawing upon their knowledge of historical and current presence and abundance of threatened species, the sustainability of fishing catches, by-catch and the identification of important locations and habitats [83]. Furthermore, The National Development Plan of Seychelles 2008–2020 includes objectives to engage with artisanal fishers, to take account of their livelihood and food security needs [84].",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
commitment to engage fishers,gov.context,P,affects equitable governance of intervention,equitable.governance,P,directed,,,,"Furthermore, The National  Development Plan of Seychelles 2008–2020 includes objectives to  engage with artisanal fshers, to take account of their livelihood and  food security needs [84].",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
good stakeholder relationships,gov.context,P,affects equitable governance of intervention,equitable.governance,P,directed,,,,"There are also strong links with the academic community,  and with the private sector, especially hotel developers who have  invested in coastal restoration and employ environmental offcers to  manage and monitor their resort’s environment. These partnerships  have been crucial for enhancing capacity to manage biodiversity and to  deliver on international commitments. This bodes well for the use of  collaborative approaches to address issues arising in current MSP and  fsheries management initiatives International governance regimes, and their funding bodies also  played a critical role. The UNDP, for example, has worked in the  Seychelles to strengthen the capacity of artisanal fshermen to engage in  a collaborative partnership for MPA management",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
history of stakeholder engagement,gov.context,P,affects equitable governance of intervention,equitable.governance,P,directed,,,,"The Seychelles has long established practices of using stakeholder  engagement to overcome the challenges presented by its vast and scattered territories, and the limited resources and fnancial capacity of its  system of public administration. Partnerships with national and international stakeholders is recognised as essential for biodiversity conservation [82]. The Mah!e Plan, for example, is committed to ‘sustainable  demersal fshery that delivers best possible ecological, economic and  social benefts for the Seychelles through effective, transparent and  participatory management’[75].",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
lack of trust in state agencies,relationships,N,affects equitable governance of intervention,equitable.governance,N,directed,,,,"s. A dominant theme that emerges from the FGDs was the  lack of trust between artisanal fshers and the agents of the state charged  with the formulation of the MSP. This mistrust has its roots in the historical, top-down approach utilised by the state during the earlier  establishment of MPAs, which lacked consultation with stakeholders,  yet placed restrictions on fshers’ practices and thus livelihoods:  A lot of them are sceptical because, again, related to the social political context because things are being done a different way and once  you start talking about fsh size and so on, the frst question they ask  is, ‘what are you going to propose to be banned now?’ - so there is a  bit of mistrust between the civilian society and government, there is  this mistrust and it does exist, especially in fshery (Representative,  Green Islands Foundation).  Similarly,  The MPAs were just put there in the past, they were enforced on us,  without consultation with anyone, we suffer in this way because we  can’t fsh. It’s been like that a lot (Artisanal Fisherman, D).",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
negative perceptions of fishing,relationships,N,affects equitable governance of intervention,equitable.governance,N,directed,,,,Our informants identifed several barriers that have limited the uptake of LEK in conservation planning. Fishers are often seen as  contributing to overfshing problems across the Mah!e Plateau and this  has led to negative perceptions of the sustainability of local fshing  practices among some conservation groups,kumu-rachelturner-baker-constant-2020-final-revised.xlsx
participatory planning process in place,gov.context,P,affects equitable governance of intervention,equitable.governance,P,directed,,,,". Similarily, to ensure compliance with the World Bank  Operational Policy, the government is currently using a participatory  planning process that requires consultation with all ‘project affected  persons’ and communities, and that any negative impacts are avoided or  adequately mitigated [66]. In short, the historic traditions of civil society and stakeholder engagement in conservation management, and the  strong co-management component of current loan conditionality both  set the context for the inclusion of LEK and offer promising avenues to  co-design and co-implement the Blue Economy policy.",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
well-organised civil society,soc.context,P,affects equitable governance of intervention,equitable.governance,P,directed,,,,"Civil society and economic stakeholder groups are well organised  and include the Nature Protection Trust, Birdlife Seychelles and the  Green Island Foundation. The Marine Conservation Society has  strengthened support for marine conservation, including through public  education and through restoration initiatives. Seychellois fshers are  also mobilised, and grouped under several fshers’ associations, organised by fshery and geography. There is also the Fishing Boat-Owners  Association (FBOA), formed to advocate for better working conditions  for fshers and to promote the sustainable management of marine resources. In addition, the SFA has experience of empowering resource  users as co-managers through established eco-labelling initiatives",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
changing fishing practices,resource.use,,moderates intervention impacts,moderates.impacts,N,directed,,,,"fshing practices, the need to re-pay government loans for new gear and  boats forces fshermen to increase their fshing efforts to meet their loan  repayments. To add to these pressures, hotel development along the  inshore waters was perceived as having negatively impacted upon local  fshing grounds, necessitating the need to exploit offshore regions: ............ Although fshers’ knowledge may offer insights for adaptation or  conservation, changing practices, often forced upon fshers as a result of  government funded fsheries expansion and development schemes, may  have unintended negative consequences for biodiversity, as evidenced  here",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
dependence on fisheries,resource.use,,moderates intervention impacts,moderates.impacts,N,directed,,,,"in 2008  the country was forced to default on its debt payments and requested  International Monetary Fund (IMF) assistance for debt restructuring.  The loan conditionality tied to the IMF structural adjustment programme brings strict curbs on public expenditure and liberalisation of  trade [52]. The currency was also devalued, increasingly the price of  imports, which put further pressure on artisanal fshers to address family  food needs through inshore fshing. I",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
fisheries & biodiversity decline,env.context,,moderates intervention impacts,moderates.impacts,N,directed,,,,"Severe reductions in fsheries  catch have been noted for recent years, especially in the Mah!e Plateau,  but fsheries catch in inshore areas have also declined [68]. This is  having knock-on impacts on biodiversity, including phase shifts on reefs  from coral to algal communities, ari",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
management capacity,int.attr,N,moderates intervention impacts,moderates.impacts,,directed,,,,"Other causal factors linked to overfshing were associated with a lack  of enforcement capacity, including fnancial resources, by public offcials charged with ensuring compliance with fshing regulations, especially within the Seychelles vast marine protected areas:  And they [government] don’t have money to ensure that they have  suffcient staff and so you might have one or two rangers who are  responsible for a whole marine park and so they can’t go beyond the  limits of operation because they’re understaffed and also they might  not be effectively using their abilities because of the limits (Conservation actor participant in Stakeholder Workshop) While the approach is favoured in international efforts to protect marine  biodiversity, in the case of the Seychelles where state enforcement capacity is weak introducing more regulations on artisanal fshermen was  seen to risk an increase in illegal fshing activities:",kumu-rachelturner-baker-constant-2020-final-revised.xlsx
NGO lobbying,gov.context,N,Affects equitable governance of intervention,equitable.governance,N,directed,,,,"The new zoning process began in June 2014 under the GSL’s new regulatory framework. It was led by the GNPS with the support of public and private, local and international, conservation organizations. It initially included some participatory processes open to stakeholders from within the GMR; however, these were interrupted due to instability of leading institutions and the involvement of representatives from an international NGO who lobbied at the highest government level for the establishment of a marine sanctuary2. As a result, the re-zoning plan was officially approved by Presidential Decree [968], and local consultation was terminated. The new plan included a large",kumu-rachelturner-burbano-meredith-2020-final-revised.xlsx
Institutional instability,gov.context,N,Affects equitable governance of intervention,equitable.governance,N,directed,,,,"It initially included some participatory processes open to stakeholders from within the GMR; however, these were interrupted due to instability of leading institutions and the involvement of representatives from an international NGO who lobbied at the highest government level for the establishment of a marine sanctuary2. As a result, the re-zoning plan was officially approved by Presidential Decree [968], and local consultation was terminated.",kumu-rachelturner-burbano-meredith-2020-final-revised.xlsx
Legislative changes affect participation,gov.context,P,Affects equitable governance of intervention,equitable.governance,P,directed,,,,"two multiple-use zoning schemes have been officially approved. The first, in 2000, focused only on the marine area and excluded industrial fishing activities within the reserve’s boundaries; it also coordinated activities of approved users through such tools as an Annual Fishing Calendar that outlined agreements on target fish species, allowable gear, quotas, and seasons (Castrejon 2011). This zoning plan1 was carried out under a participatory management regime, where both design and implementation were determined through consensus with the reserve’s stakeholders (Zapata 2005). The second zoning plan, approved in 2016, marked a dramatic change. It was designed to manage both land and sea territories, ensure the protection of key habitats for the provision of ecosystem services, and expand marine conservation areas from 10% to 33% (Galapagos National Park Service 2014). This zoning was carried out under a regulatory framework that emerged as a result of the new constitution of Ecuador adopted in 2008, and which permitted the establishment of new interventions in territorial organization and management. This led to changes to the 1998 Galapagos Special Law (GSL), which had determined the governance of the GMR and had ensured public participation in conservation planning and management (Llerena, Quisingo, and Maldonado 2015). The new GSL, approved in 2015, allows for public consultation, but final decisions are made exclusively by the national and local government.",kumu-rachelturner-burbano-meredith-2020-final-revised.xlsx
Past conflict between fishers and managers,relationships,N,Affects equitable governance of intervention,equitable.governance,N,directed,,,,"In the 1990s the rapid expansion of the very lucrative sea cucumber fishery (Isostichopus fuscus) led to the imposition of regulations that triggered conflicts between the fisheries sector and managers of the marine reserve, thereby increasing the complexity of the GMR governance (Jones 2013). T",kumu-rachelturner-burbano-meredith-2020-final-revised.xlsx
New market opportunities,econ.context,P,Affects intervention impacts,moderates.impacts,P,directed,,,,"All are fishing boats from Manta [a fishing port in the coast of Ecuador]. They are the ones that take [shark fins]” (F18, SL). Fishers also noted that improved markets for spiny lobster and yellow fin tuna, especially for fishers in Santa Cruz, have contributed to better incomes from legal fisheries: “I did shark fishing a long time ago, when we did not have good opportunities, but now, I prefer to catch tuna or to catch other type of fish to sell to tourism. This gives me more money in fewer days of fishing” (F116, SZ).",kumu-rachelturner-burbano-meredith-2020-final-revised.xlsx
Limited enforcement capacity,int.attr,N,Affects intervention impacts,moderates.impacts,N,directed,,,,"The GNPS has explained that an Automatic Identification System (AIS) assists the control and surveillance of the marine reserve by identifying any vessel that gets inside the protected area (I14, GNPS). However, fishers contend that there are ways to deactivate AIS devises. Two individuals explained: “Now that they [industrial fishing] have the satellite control device, they stay outside the reserve close to the border while sending small fishing boats of 7 to 8 meters to fish inside” (F50, SL); “The patrol boat from the park takes two days and half to get to Darwin and Wolf Islands; thus, when they get there, illegal fishing boats are already out” (F42, SZ). An ex- fisher from Isabela also added: “even cruise ships have found illegal fishing boats over there, but they cannot intervene as it is dangerous. Some have tried to cut their lines and push them away, but there is nothing else they can do” (F147, IS).",kumu-rachelturner-burbano-meredith-2020-final-revised.xlsx
Presence of industrial fishing vessels,econ.context,N,Affects intervention impacts,moderates.impacts,N,directed,,,,The reserve is constantly under pressure due to industrial fishing vessels concentrated along its border threatening to trespass; this threatens the interests of both fishers and conservationists.,kumu-rachelturner-burbano-meredith-2020-final-revised.xlsx
facilitator,int.attr,P,affects equitable governance of intervention,equitable.governance,P,directed,,,,"Interviewees all felt that involving a facilitator or chair in forum processes is worth the investment, but one interviewee emphasised that the facilitator needed to remain neutral and another felt that facilitators should encourage participants to have difficult conversations as part of the process. One interviewee indicated that the MPA planning process would not have been possible without the help of the facilitator [neutrality]",kumu-rachelturner-davies-et-al-2008-rt.xlsx
greater inclusion (including IPs),int.attr,P,mediates intervention impacts,moderates.impacts,P,directed,,,,"[from Discussion]  data from this study supports claims that the inclusion of tangata whenua and a range of sector representatives in MPA planning produces less contentious proposals, as evidenced by fewer oppositional submissions when forum-style and MPPF processes are utilised",kumu-rachelturner-davies-et-al-2008-rt.xlsx
facilitator,int.attr,P,mediates intervention impacts,moderates.impacts,P,directed,,,,All of the forum-style and MPPF processes surveyed for Phase Two of this study relied on a facilitator or independent chairperson to assist with the smooth facilitation of MPA planning proceedings. This role was not formally designated for any non-forum processes.,kumu-rachelturner-davies-et-al-2008-rt.xlsx
efforts to engage social groups and build trust,int.attr,P,mediates intervention impacts,moderates.impacts,P,directed,,,,"MPA-related proceedings benefit from efforts conducted in advance of formal proposal development processes undertaken by tangata whenua, an agency, or another group, stating that this work helped to socialise the idea of an MPA in the region and began to develop trust among groups. Interviewees all felt that a time investment of up to two years and sometimes more may be required to get participants involved in MPPFs, establish a shared understanding of problems, and co-develop a vision and objectives for the MPA or network. Some interviewees suggested that discussions about rules and areas that might be protected are better left until later in the process so that participants can first gather information and develop trust within the group",kumu-rachelturner-davies-et-al-2008-rt.xlsx
Aarhus convention and its implementation in UK,gov.context,N,affected equitable governance of the intervention,equitable.governance,N,directed,,,,"The Aarhus Convention on Access to Information, Public Participation in Decision-making and Access to Justice in Environmental Matters (hereinafter Aarhus Convention) was adopted in 1998 under the auspices of the UN Economic Commission for Europe (UNECE), and entered into force in 2001. The Convention establishes rights for the public under the three pillars listed within its title, linking environmental rights and human rights. The EU has been a Party to the Convention since 2005 and has implemented two of its three pillars through Directives, which Member States are required to implement via national legislation: Directive 2003/4/EC addressing public access to environmental information [21], and Directive 2003/35/EC providing for public participation in respect of the drawing up of certain plans and programs relating to the environment. The UK has implemented the first Directive, on access to information, via the 2004 Environmental Information Regulations (SI 2004/3391 [26]) for England, Wales and Northern Ireland (and separate Regulations for Scotland [27]), but it has not implemented the second Directive through a single instrument. Rather, as detailed in the latest (2014) report on the UK’s national implementation of the Convention [28], there are several policies and instruments that include public consultation.",kumu-rachelturner-de-santo-2016-final.xlsx
